"Banca";"Ano";"Órgão";"Cargo";"Disciplina";"Assunto";"Enunciado";"Alternativa 1";"Alternativa 2";"Alternativa 3";"Alternativa 4";"Alternativa 5";"Gabarito"
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Psicologia ";"Diversos";"Em relação aos testes psicológicos, assinale a afirmativa INCORRETA.  ";"a) Nas técnicas projetivas é indispensável a presença de um psicólogo. ";"b) Pelo teste de Rorschach, é possível ao psicólogo extrair dados da personalidade humana. ";"c) As técnicas psicométricas só podem ser aplicadas com a presença de um psicólogo. ";"d) O MMPI é um teste de técnicas psicométricas. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Área Judiciária";"Regimento Interno ";"Diversos";"O presidente e o vice-presidente do TSE serão escolhidos dentre ministros  ";"a) do STF e do STJ, respectivamente. ";"b) do STJ e do STF, respectivamente. ";"c) do STF, somente. ";"d) do STJ, somente. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Biblioteconomia";"Biblioteconomia ";"Diversos";"Marque V para as afirmativas verdadeiras e F para as falsas. 

( ) DCI é um formato de intercâmbio de informações. 

( ) SGML é um padrão internacional para descrições de estruturas e conteúdos de documentos. 

( ) OWL é um conjunto de técnicas para manter a integridade de objetos digitais. 

( ) DOI é um sistema para identificar univocamente objetos digitais na Web. 

( ) Soap é um protocolo baseado em XML para requisitar serviços Web e intercambiar dados e informações estruturadas. 

A sequência está correta em  ";"a) F, V, F, F, V ";"b) F, V, F, V, V ";"c) V, F, V, V, F ";"d) V, F, V, F, F ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Biblioteconomia";"Biblioteconomia ";"Diversos";"O estabelecimento de prioridades de conservação em uma biblioteca pressupõe a adoção de metodologias de avaliação que viabilizem o diagnóstico de pontos fortes e fracos do acervo para determinar seu valor. Desse modo, a metodologia Conspectus, delineada pelo Research Libraries Group (RLG), nos Estados Unidos é recomendada porque determina o valor das várias partes de um acervo a partir de dois critérios fundamentais em qualquer programa de preservação que são  ";"a) conteúdo e qualidade. ";"b) dimensão e extensão. ";"c) extensão e conteúdo. ";"d) qualidade e dimensão. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Biblioteconomia";"Biblioteconomia ";"Diversos";"Os sistemas de organização do conhecimento possuem características distintas para determinados contextos de aplicação em que se destaca o Modelo de Relacionamento, que tem como exemplos ";"a) esquemas de classificação, taxonomias e ontologias. ";"b) ontologias, redes semânticas e tesauros. ";"c) redes semânticas, metadados e sistemas de categorização. ";"d) taxonomias, tesauros e esquemas de classificação. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Biblioteconomia";"Biblioteconomia ";"Diversos";"Dentre os benefícios da aplicação da gestão da qualidade com base na ISO 9000 em serviços de informação, aquele que preconiza a padronização das atividades, através da documentação elaborada e treinamento dos envolvidos é o de abordagem  ";"a) contínua. ";"b) fatorial. ";"c) processual. ";"d) sistêmica. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Biblioteconomia";"Biblioteconomia ";"Diversos";"O conceito de biblioteca pode ser analisado a partir das Leis da Biblioteconomia formuladas por Ranganathan. “Dessas leis, [...] resulta a ideia de que a finalidade da biblioteca é promover a efetiva utilização de seus materiais e não ser um mero local de custódia; de que os acervos devem ser formados segundo as necessidades efetivas dos usuários; de que estes devem ter ao seu dispor serviços organizados e eficientes; e que, pelo fato de tender ao crescimento incessante, é preciso que haja mecanismos de seleção e descarte adequados.” 

(Lemos, Antônio Agenor Briquet de. Bibliotecas. In: Campello, Bernardete; Caldeira, Paulo da Terra. Introdução às fontes de informação. Belo Horizonte: Autêntica Editora, 2005. p.102) 

A afirmação de que os usuários “devem ter ao seu dispor serviços organizados e eficientes” remete à lei de Ranganathan que preconiza  ";"a) os livros são para usar. ";"b) a cada leitor, seu livro. ";"c) a cada livro, seu leitor. ";"d) poupe o tempo do leitor. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Contabilidade";"Auditoria ";"Diversos";"A complexidade e o volume das operações fazem com que os procedimentos de auditoria sejam aplicados por meio de provas seletivas, testes e amostragens. Na aplicação dos testes, o auditor deve considerar como procedimento básico o(a)  ";"a) observação:conferência da exatidão aritmética de documentos comprobatórios. ";"b) revisão analítica: verificação do comportamento de valores significativos. ";"c) inspeção: acompanhamento de processo quando de sua execução. ";"d) cálculo: exame de registros, documentos e ativos tangíveis. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Contabilidade";"Contabilidade Geral ";"Diversos";"Um banco deseja analisar a capacidade de pagamento de uma empresa que pretende contrair um empréstimo. O grupo mais recomendado para este estudo são os indicadores de ";"a) liquidez. ";"b) prazos médios. ";"c) lucratividade. ";"d) rentabilidade. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Elétrica";"Engenharia Elétrica ";"Diversos";"De acordo com a NR-09, do Ministério do Trabalho e Emprego, que trata do Programa de Prevenção de Riscos Ambientais – PPRA consideram-se riscos ambientais os agentes físicos, químicos e biológicos existentes nos ambientes de trabalho que, em função de sua natureza, concentração ou intensidade e tempo de exposição, são capazes de causar danos à saúde do trabalhador. São agentes físicos  ";"a) radiações ionizantes e temperaturas extremas. ";"b) gases ou vapores e temperaturas extremas. ";"c) radiações ionizantes e poeiras ou neblinas. ";"d) gases ou vapores e poeiras ou neblinas. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Elétrica";"Engenharia Elétrica ";"Diversos";"De acordo com a NR-10 do Ministério do Trabalho e Emprego, que trata da proteção contra incêndio e explosão, no caso dos processos ou equipamentos susceptíveis de gerar ou acumular eletricidade estática, deve ser  ";"a) sinalizada por pintura na cor laranja como alerta ao risco elétrico. ";"b) afastada de gasodutos e materiais inflamáveis. ";"c) protegida contra descargas elétricas. ";"d) isolada em eletrodutos. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Elétrica";"Engenharia Elétrica ";"Diversos";"No Sistema Elétrico Brasileiro existe uma pessoa jurídica com a função de executar as atividades de coordenação e controle da operação da geração e transmissão de energia elétrica nos sistemas interligados. Essa pessoa jurídica é denominada  ";"a) Usina Hidrelétrica de Itaipu. ";"b) Agência Nacional de Energia Elétrica. ";"c) Centro de Pesquisas de Energia Elétrica. ";"d) Operador Nacional do Sistema Elétrico. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Mecânica";"Engenharia Mecânica ";"Diversos";"A soma algébrica dos momentos em relação ao centro de gravidade da seção considerada, dos esforços que atuam num mesmo lado da seção transversal, isto é, à esquerda ou à direita dessa seção, recebe o nome de momento  ";"a) torçor. ";"b) fletor. ";"c) de inércia. ";"d) de flexão. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Mecânica";"Engenharia Mecânica ";"Diversos";"Assinale a alternativa que apresenta a propriedade mecânica que se refere à capacidade dos materiais serem alongados ou dobrados, ou seja, deformados, sem se romper.  ";"a) Resistência à tração. ";"b) Resistência ao escoamento. ";"c) Módulo de elasticidade. ";"d) Ductilidade. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Mecânica";"Engenharia Mecânica ";"Diversos";"Sobre a termodinâmica e seus fundamentos, é INCORRETO afirmar que  ";"a) a variação da entropia é sempre positiva, qualquer que seja a transformação que ocorra em um sistema isolado. ";"b) a variação da entalpia em uma transformação isobárica é igual ao calor trocado entre o sistema e suas vizinhanças. ";"c) a variação da entropia do universo é sempre positiva. ";"d) entalpia é a medida da quantidade de desordem de um sistema. Muita desordem implica uma entropia elevada. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Mecânica";"Engenharia Mecânica ";"Diversos";"Em um motor à combustão interna, a relação entre seu curso (distância entre PMS e PMI) e o raio da árvore de manivela é igual a  ";"a) 0,5. ";"b) 1,0. ";"c) 2,0. ";"d) 4,0. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Engenharia Mecânica";"Engenharia Mecânica ";"Diversos";"Sobre o número de Reynolds usado na determinação do regime de escoamento de um fluido, analise. 

I. É um número adimensional. 

II. É diretamente proporcional à velocidade do fluido. 

III. É diretamente proporcional à viscosidade cinemática do fluido. 

Assinale  ";"a) se apenas as afirmativas I e II estiverem corretas. ";"b) se apenas as afirmativas I e III estiverem corretas. ";"c) se apenas as afirmativas II e III estiverem corretas. ";"d) se todas as afirmativas estiverem corretas. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Estatística";"Estatística ";"Diversos";"Uma variável X tem desvio-padrão 6, enquanto uma variável Y desvio-padrão 10. A covariância entre X e Y é –50. Assim, a variância de X + Y [Var(X+Y)] é ";"a) – 84. ";"b) 36. ";"c) 86. ";"d) 136. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Estatística";"Estatística ";"Diversos";"Os produtos da empresa Puzo apresentam distribuição normal com peso médio de 30 kg e desvio-padrão de 6 kg. Para testar a qualidade do seu produto, a empresa tomou uma amostra de 49 produtos, obtendo uma média amostral de 32 kg. A estatística de teste Z utilizada no teste de hipóteses de qualidade é  ";"a) 10/3. ";"b) 18/7. ";"c) 15/4. ";"d) 14/6. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Pedagogia";"Pedagogia ";"Diversos";"Os elementos constitutivos de uma proposta curricular são  ";"a) para que, como e quando ensinar e avaliar. ";"b) o que, quando e como ensinar e avaliar. ";"c) por que, para que e como ensinar e avaliar. ";"d) o que, para que e como ensinar e avaliar. ";;"B     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Pedagogia";"Pedagogia ";"Diversos";"O Decreto nº 6.303, de 12 de dezembro de 2007, em seu artigo 1º, parágrafo 2º, normatiza que as atividades presenciais obrigatórias em um curso a distância são  ";"a) avaliação, estágios, defesa de trabalhos ou prática em laboratório. ";"b) trabalhos de equipe, testes e provas e aulas práticas. ";"c) provas e exames bimestrais e práticas de laboratório, quando existirem. ";"d) exames presenciais, estágios e oficinas temáticas. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Pedagogia";"Pedagogia ";"Diversos";"Numa relação professor-aluno cujo contrato didático seja construído a partir de laços de confiança, são atributos imprescindíveis 

I. contar com os conhecimentos e as contribuições dos alunos, tanto no início das atividades quanto durante sua realização. 

II. ajudar os estudantes a encontrar sentido no que estão pesquisando e estudando. 

III. promover um clima, no qual a autoestima e o autoconceito fiquem minimizados. 

IV. potencializar progressivamente a autonomia e a dependência dos estudantes na definição de objetivos para o trabalho. 

Assinale ";"a) se apenas as afirmativas I e II estiverem corretas. ";"b) se apenas as afirmativas I, II e III estiverem corretas. ";"c) se apenas as afirmativas II e III estiverem corretas. ";"d) se apenas as afirmativas I, II e IV estiverem corretas. ";;"D     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Pedagogia";"Pedagogia ";"Diversos";"Pode-se dizer que a habilidade de motivar e influenciar os sujeitos para que contribuam da melhor forma com os objetivos do grupo ou da organização denomina-se ";"a) liderança. ";"b) carisma. ";"c) liberalidade. ";"d) empreendedorismo. ";;"A     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Pedagogia";"Pedagogia ";"Diversos";"O novo Plano Nacional de Educação (PNE) que deveria ter sido aprovado em 2011 ainda o será em 2012. O documento organiza prioridades e propõe metas a serem alcançadas ";"a) nos doze anos seguintes. ";"b) no próximo biênio. ";"c) na próxima década. ";"d) nos próximos vinte anos. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Gestão de Pessoas ";"Diversos";"A ergonomia trabalha numa orientação multidisciplinar que envolve diferentes profissionais. A esse respeito, analise. 

I. Os engenheiros orientam-se por uma perspectiva de aperfeiçoamento de rendimento do homem no trabalho. 

II. Os médicos pesquisam a higiene do trabalho. 

III. Os psicólogos estudam o comportamento do homem no trabalho. 

Assinale  ";"a) se apenas as afirmativas I e II estiverem corretas. ";"b) se apenas as afirmativas I e III estiverem corretas. ";"c) se todas as afirmativas estiverem corretas. ";"d) se apenas as afirmativas II e III estiverem corretas. ";;"C     "
"CONSULPLAN ";"2012 ";"TSE ";"Analista Judiciário - Psicologia";"Segurança e Saúde no Trabalho ";"Diversos";"No tocante à segurança no trabalho, analise. 

I. O acidente de trabalho pode ocorrer por ato inseguro ou condição insegura. 

II. Doença profissional é a provocada pelo tipo de trabalho. 

III. Doença do trabalho é a causada pelas condições do trabalho. 

Assinale  ";"a) se apenas as afirmativas I e II estiverem corretas. ";"b) se apenas as afirmativas I e III estiverem corretas. ";"c) se apenas as afirmativas II e III estiverem corretas. ";"d) se todas as afirmativas estiverem corretas. ";;"D     "
"FCC ";"2012 ";"TCE-SP ";"Auxiliar de Fiscalização Financeira";"Português ";"Compreensão e interpretação de textos";"As questões de números 15 a 20 baseiam-se no texto seguinte. 

A biosfera, o nome que a ciência dá à vida, parece algo enorme, que se espalha por toda parte, que nos cerca por cima, por 
baixo, pelos lados, andando, voando e nadando. Pois toda essa única maravilha se espreme por sobre uma camada ínfima do 
planeta. Quão ínfima? Toda a vida da Terra está contida em 0,5% de sua massa superficial. Metade de 1%. O restante é rocha estéril 
recobrindo o núcleo de ferro incandescente. Imagine uma metrópole do tamanho de São Paulo ou de Nova York totalmente deserta, 
quente demais ou fria demais para manter formas de vida, exceto por um único quarteirão. 
A vida, ou a biosfera, torna-se uma reserva ainda mais enclausurada e única, quando se sabe que nenhuma forma de vida, 
mesmo a mais primitiva, jamais foi detectada fora dos limites da Terra. Se toda a biosfera terrestre se mantém em uma parte ínfima do 
planeta, este por sua vez é um grão de areia. Sem contar o Sol, a Terra responde por apenas 1/500 da massa total do sistema solar. 
Essa bolhinha azul e frágil que vaga pelo infinito recebe agora seu habitante número 7 bilhões, reavivando a imorredoura questão 
sobre até quando a população mundial poderá crescer sem produzir um colapso nos recursos naturais do planeta. 
A questão se impõe porque o crescimento no uso desses recursos forma uma curva estatística impressionante. A estimativa é 
de que, em 2030, será necessário o equivalente a duas Terras para garantir o padrão de vida da humanidade. As perspectivas mais 
sombrias sobre a sustentabilidade do planeta não levam em conta a extraordinária capacidade de recuperação da natureza - e a do 
próprio ser humano - para superar as adversidades. A Terra já passou por cinco grandes extinções em massa e a vida sempre voltou 
ainda com mais força. Enquanto se procuram soluções para o equilíbrio entre crescimento populacional e preservação de recursos, a 
natureza manda suas mensagens de socorro. A espaçonave Terra é uma generosa Arca de Noé, mas ela tem limites. 

(Filipe Vilicic, com reportagem de Alexandre Salvador. Veja, 2 de novembro de 2011. p.130-132, com adaptações)  A espaçonave Terra é uma generosa Arca de Noé, mas ela tem limites. 

A conclusão do texto permite depreender corretamente que ";"a) a natureza sempre consegue se recuperar do excesso de consumo decorrente da presença humana no planeta. ";"b) deve sempre haver a esperança de sobrevivência na Terra, apesar de condições desfavoráveis que possam vir a ocorrer. ";"c) estabelecer limites para a exploração dos recursos naturais do planeta pode colocar em perigo a sobrevivência da humanidade. ";"d) defender a sustentabilidade do planeta nem sempre leva a soluções viáveis para os problemas relativos à exploração de suas reservas naturais. ";"e) há razões para a preocupação com a sustentabilidade do planeta no sentido de evitar o esgotamento de suas reservas naturais. ";"E     "
"FCC ";"2012 ";"TCE-SP ";"Auxiliar de Fiscalização Financeira";"Português ";"Compreensão e interpretação de textos;  Significação das palavras;  Reescritura de texto";"As questões de números 15 a 20 baseiam-se no texto seguinte. 

A biosfera, o nome que a ciência dá à vida, parece algo enorme, que se espalha por toda parte, que nos cerca por cima, por 
baixo, pelos lados, andando, voando e nadando. Pois toda essa única maravilha se espreme por sobre uma camada ínfima do 
planeta. Quão ínfima? Toda a vida da Terra está contida em 0,5% de sua massa superficial. Metade de 1%. O restante é rocha estéril 
recobrindo o núcleo de ferro incandescente. Imagine uma metrópole do tamanho de São Paulo ou de Nova York totalmente deserta, 
quente demais ou fria demais para manter formas de vida, exceto por um único quarteirão. 
A vida, ou a biosfera, torna-se uma reserva ainda mais enclausurada e única, quando se sabe que nenhuma forma de vida, 
mesmo a mais primitiva, jamais foi detectada fora dos limites da Terra. Se toda a biosfera terrestre se mantém em uma parte ínfima do 
planeta, este por sua vez é um grão de areia. Sem contar o Sol, a Terra responde por apenas 1/500 da massa total do sistema solar. 
Essa bolhinha azul e frágil que vaga pelo infinito recebe agora seu habitante número 7 bilhões, reavivando a imorredoura questão 
sobre até quando a população mundial poderá crescer sem produzir um colapso nos recursos naturais do planeta. 
A questão se impõe porque o crescimento no uso desses recursos forma uma curva estatística impressionante. A estimativa é 
de que, em 2030, será necessário o equivalente a duas Terras para garantir o padrão de vida da humanidade. As perspectivas mais 
sombrias sobre a sustentabilidade do planeta não levam em conta a extraordinária capacidade de recuperação da natureza - e a do 
próprio ser humano - para superar as adversidades. A Terra já passou por cinco grandes extinções em massa e a vida sempre voltou 
ainda com mais força. Enquanto se procuram soluções para o equilíbrio entre crescimento populacional e preservação de recursos, a 
natureza manda suas mensagens de socorro. A espaçonave Terra é uma generosa Arca de Noé, mas ela tem limites. 

(Filipe Vilicic, com reportagem de Alexandre Salvador. Veja, 2 de novembro de 2011. p.130-132, com adaptações)  O segmento cujo sentido está corretamente expresso com outras palavras é: ";"a) uma reserva ainda mais enclausurada = um território sempre inexplorado ";"b) em uma parte ínfima do planeta = num ponto desconhecido da Terra ";"c) a imorredoura questão = o problema de mais difícil solução ";"d) perspectivas mais sombrias = visões menos animadoras ";"e) para superar as adversidades = para atenuar situações incompreensíveis ";"D     "
"FCC ";"2012 ";"TCE-SP ";"Auxiliar de Fiscalização Financeira";"Sistemas Operacionais ";"Linux";"Uma das maneiras de acessar sistemas Linux remotamente é pela utilização de servidores e clientes SSH. Em um computador cliente que possua mais de um endereço IP pode ser necessário informar qual endereço local será utilizado para a conexão com o servidor. Pelo uso do programa cliente ssh, é possível informar este endereço utilizando-se a opção ";"a) -a. ";"b) -b. ";"c) -e. ";"d) -A. ";"e) -c. ";"B     "
